monster,main,sub,life,power,intelligence,skill,speed,defense,order,tie
Zilla,Zilla,Zilla,150,180,80,50,60,100,P L D I Sp Sk,FALSE
Crab Saurian,Zuum,Arrow Head,130,120,80,150,110,140,Sk D L P Sp I,FALSE
Sand Saurian,Zuum,Bajarl,130,120,80,150,100,110,Sk L P D Sp I,FALSE
Hachiro,Zuum,Baku,130,120,80,110,90,100,L P Sk D Sp I,FALSE
Salamander,Zuum,Dragon,90,120,110,140,100,80,Sk P I Sp L D,FALSE
NobleSaurian,Zuum,Gali,140,130,100,150,110,120,Sk L P D Sp I,FALSE
Rock Saurian,Zuum,Golem,110,140,80,120,100,130,P D Sk L Sp I,FALSE
Spot Saurian,Zuum,Hare,120,140,80,150,130,100,Sk P Sp L D I,FALSE
JellySaurian,Zuum,Jell,120,130,100,140,110,140,D Sk P L Sp I,TRUE
Basilisk,Zuum,Joker,120,100,90,140,130,110,Sk Sp L D P I,FALSE
Tasman,Zuum,Kato,120,90,130,140,100,110,Sk I L D Sp P,FALSE
Wood Saurian,Zuum,Mock,90,130,100,120,140,110,Sp P Sk D I L,FALSE
BlackSaurian,Zuum,Monol,110,100,80,120,90,150,D Sk L P Sp I,FALSE
Naga Saurian,Zuum,Naga,130,100,60,150,120,110,Sk L Sp D P I,FALSE
FairySaurian,Zuum,Pixie,70,110,120,140,100,90,Sk I P Sp D L,FALSE
AlohaSaurian,Zuum,Plant,130,90,80,140,120,100,Sk L Sp D P I,FALSE
Mustardy,Zuum,Suezo,140,110,100,150,120,130,Sk L D Sp P I,FALSE
HoundSaurian,Zuum,Tiger,130,120,100,150,110,90,Sk L P Sp I D,FALSE
ShellSaurian,Zuum,Worm,150,110,80,130,70,120,L Sk D P I Sp,FALSE
Zuum,Zuum,Zuum,130,120,80,140,100,110,Sk L P D Sp I,FALSE
